Taxon_name,Status,MinAge,MaxAge,Site
Loxolophus_schizophrenus,Extinct,66.04,66.04,10744.0
Litomylus_orthronepius,Extinct,66.04,66.04,10744.0
Bubogonia_saskia,Extinct,66.04,66.04,10744.0
Anisonchus_oligistus,Extinct,66.04,66.04,10744.0
Oxyacodon_agapetillus,Extinct,66.04,66.04,10744.0
Carcinodon_aquilonius,Extinct,65.83,65.83,10745.0
Carcinodon_aquilonius,Extinct,65.83,65.83,10777.0
Loxolophus_pentacus,Extinct,65.83,65.83,10777.0
Litomylus_orthronepius,Extinct,65.83,65.83,10777.0
Carcinodon_filholianus,Extinct,64.1,64.1,10998.0
Desmatoclaenus_dianae,Extinct,64.1,64.1,10998.0
Desmatoclaenus_protogonioides,Extinct,64.1,64.1,10998.0
Loxolophus_hyattianus,Extinct,64.1,64.1,10998.0
Loxolophus_pentacus,Extinct,64.1,64.1,10998.0
Loxolophus_priscus,Extinct,64.1,64.1,10998.0
Choeroclaenus_turgidunculus,Extinct,64.1,64.1,10998.0
Ellipsodon_grangeri,Extinct,64.1,64.1,10998.0
Ellipsodon_priscus,Extinct,64.1,64.1,10998.0
Ellipsodon_witkoi,Extinct,64.1,64.1,10998.0
Promioclaenus_wilsoni,Extinct,64.1,64.1,10998.0
Tiznatzinia_vanderhoofi,Extinct,64.1,64.1,10998.0
Carsioptychus_coarctatus,Extinct,64.1,64.1,10998.0
Carsioptychus_matthewi,Extinct,64.1,64.1,10998.0
Conacodon_cophater,Extinct,64.1,64.1,10998.0
Conacodon_entoconus,Extinct,64.1,64.1,10998.0
Ectoconus_ditrigonus,Extinct,64.1,64.1,10998.0
Gillisonchus_gillianus,Extinct,64.1,64.1,10998.0
Hemithlaeus_kowalevskianus,Extinct,64.1,64.1,10998.0
Oxyacodon_apiculatus,Extinct,64.1,64.1,10998.0
Chriacus_badgleyi,Extinct,55.79,55.79,10193.0
Princetonia_yalensis,Extinct,55.79,55.79,10193.0
Thryptacodon_barae,Extinct,55.79,55.79,10193.0
Hyopsodus_loomisi,Extinct,55.79,55.79,10193.0
Copecion_davisi,Extinct,55.79,55.79,10193.0
Ectocion_osbornianus,Extinct,55.79,55.79,10193.0
Ectocion_parvus,Extinct,55.79,55.79,10193.0
Meniscotherium_tapiacitum,Extinct,55.79,55.79,10193.0
Phenacodus_intermedius,Extinct,55.79,55.79,10193.0
Chriacus_badgleyi,Extinct,55.96,55.96,10201.0
Princetonia_yalensis,Extinct,55.96,55.96,10201.0
Prothryptacodon_albertensis,Extinct,55.96,55.96,10201.0
Thryptacodon_barae,Extinct,55.96,55.96,10201.0
Hyopsodus_minisculus,Extinct,55.96,55.96,10201.0
Copecion_davisi,Extinct,55.96,55.96,10201.0
Ectocion_parvus,Extinct,55.96,55.96,10201.0
Phenacodus_vortmani,Extinct,55.96,55.96,10201.0
Chriacus_baldwini,Extinct,64.81,64.81,10133.0
Desmatoclaenus_hermaeus,Extinct,64.81,64.81,10133.0
Loxolophus_pentacus,Extinct,64.81,64.81,10133.0
Loxolophus_spiekeri,Extinct,64.81,64.81,10133.0
Mimotricentes_subtrigonus,Extinct,64.81,64.81,10133.0
Oxytomodon_perissum,Extinct,64.81,64.81,10133.0
Litaletes_disjunctus,Extinct,64.81,64.81,10133.0
Litaletes_sternbergi,Extinct,64.81,64.81,10133.0
Promioclaenus_lemuroides,Extinct,64.81,64.81,10133.0
Promioclaenus_sheperdi,Extinct,64.81,64.81,10133.0
Protoselene_griphus,Extinct,64.81,64.81,10133.0
Anisonchus_dracus,Extinct,64.81,64.81,10133.0
Anisonchus_oligistus,Extinct,64.81,64.81,10133.0
Anisonchus_onostus,Extinct,64.81,64.81,10133.0
Ectoconus_symbolus,Extinct,64.81,64.81,10133.0
Haploconus_inopinatus,Extinct,64.81,64.81,10133.0
Periptychus_gilmorei,Extinct,64.81,64.81,10133.0
Chriacus_baldwini,Extinct,64.81,64.81,10776.0
Chriacus_calenancus,Extinct,64.81,64.81,10776.0
Chriacus_punitor,Extinct,64.81,64.81,10776.0
Mimotricentes_subtrigonus,Extinct,64.81,64.81,10776.0
Oxytomodon_perissum,Extinct,64.81,64.81,10776.0
Prothryptacodon_albertensis,Extinct,64.81,64.81,10776.0
Litaletes_disjunctus,Extinct,64.81,64.81,10776.0
Litaletes_sternbergi,Extinct,64.81,64.81,10776.0
Anisonchus_athelas,Extinct,64.81,64.81,10776.0
Chriacus_baldwini,Extinct,62.52,62.52,10783.0
Colpoclaenus_silberlingi,Extinct,62.52,62.52,10783.0
Mimotricentes_subtrigonus,Extinct,62.52,62.52,10783.0
Prothryptacodon_furens,Extinct,62.52,62.52,10783.0
Thryptacodon_orthogonius,Extinct,62.52,62.52,10783.0
Haplaletes_disceptatrix,Extinct,62.52,62.52,10783.0
Litomylus_dissentaneus,Extinct,62.52,62.52,10783.0
Litaletes_disjunctus,Extinct,62.52,62.52,10783.0
Promioclaenus_acolytus,Extinct,62.52,62.52,10783.0
Anisonchus_sectorius,Extinct,62.52,62.52,10783.0
Tetraclaenodon_puercensis,Extinct,62.52,62.52,10783.0
Tetraclaenodon_septentrionalis,Extinct,62.52,62.52,10783.0
Chriacus_baldwini,Extinct,63.49,63.49,11002.0
Chriacus_pelvidens,Extinct,63.49,63.49,11002.0
Deuterogonodon_noletil,Extinct,63.49,63.49,11002.0
Mimotricentes_subtrigonus,Extinct,63.49,63.49,11002.0
Ellipsodon_inaequidens,Extinct,63.49,63.49,11002.0
Mioclaenus_turgidus,Extinct,63.49,63.49,11002.0
Promioclaenus_acolytus,Extinct,63.49,63.49,11002.0
Promioclaenus_lemuroides,Extinct,63.49,63.49,11002.0
Protoselene_opisthacus,Extinct,63.49,63.49,11002.0
Anisonchus_sectorius,Extinct,63.49,63.49,11002.0
Haploconus_angustus,Extinct,63.49,63.49,11002.0
Haploconus_corniculatus,Extinct,63.49,63.49,11002.0
Periptychus_carinidens,Extinct,63.49,63.49,11002.0
Tetraclaenodon_puercensis,Extinct,63.49,63.49,11002.0
Chriacus_baldwini,Extinct,63.49,63.49,11003.0
Chriacus_pelvidens,Extinct,63.49,63.49,11003.0
Deuterogonodon_noletil,Extinct,63.49,63.49,11003.0
Mimotricentes_subtrigonus,Extinct,63.49,63.49,11003.0
Ellipsodon_grangeri,Extinct,63.49,63.49,11003.0
Ellipsodon_inaequidens,Extinct,63.49,63.49,11003.0
Mioclaenus_turgidus,Extinct,63.49,63.49,11003.0
Promioclaenus_acolytus,Extinct,63.49,63.49,11003.0
Promioclaenus_lemuroides,Extinct,63.49,63.49,11003.0
Protoselene_opisthacus,Extinct,63.49,63.49,11003.0
Anisonchus_sectorius,Extinct,63.49,63.49,11003.0
Haploconus_angustus,Extinct,63.49,63.49,11003.0
Periptychus_carinidens,Extinct,63.49,63.49,11003.0
Tetraclaenodon_puercensis,Extinct,63.49,63.49,11003.0
Chriacus_baldwini,Extinct,59.61,59.61,11077.0
Protoselene_opisthacus,Extinct,59.61,59.61,11077.0
Periptychus_superstes,Extinct,59.61,59.61,11077.0
Ectocion_collinus,Extinct,59.61,59.61,11077.0
Phenacodus_grangeri,Extinct,59.61,59.61,11077.0
Phenacodus_matthewi,Extinct,59.61,59.61,11077.0
Chriacus_calenancus,Extinct,64.1,64.1,10775.0
Haplaletes_andakupensis,Extinct,64.1,64.1,10775.0
Anisonchus_oligistus,Extinct,64.1,64.1,10775.0
Oxyacodon_marshater,Extinct,64.1,64.1,10775.0
Tinuviel_eurydice,Extinct,64.1,64.1,10775.0
Chriacus_gallinae,Extinct,56.54,56.54,10335.0
Aletodon_gunnelli,Extinct,56.54,56.54,10335.0
Haplomylus_simpsoni,Extinct,56.54,56.54,10335.0
Phenacodus_primaevus,Extinct,56.54,56.54,10335.0
Phenacodus_vortmani,Extinct,56.54,56.54,10335.0
Chriacus_gallinae,Extinct,55.79,55.79,10336.0
Thryptacodon_antiquus,Extinct,55.79,55.79,10336.0
Haplomylus_speirianus,Extinct,55.79,55.79,10336.0
Hyopsodus_loomisi,Extinct,55.79,55.79,10336.0
Hyopsodus_miticulus,Extinct,55.79,55.79,10336.0
Apheliscus_nitidus,Extinct,55.79,55.79,10336.0
Copecion_brachypternus,Extinct,55.79,55.79,10336.0
Ectocion_osbornianus,Extinct,55.79,55.79,10336.0
Phenacodus_intermedius,Extinct,55.79,55.79,10336.0
Phenacodus_matthewi,Extinct,55.79,55.79,10336.0
Phenacodus_primaevus,Extinct,55.79,55.79,10336.0
Phenacodus_trilobatus,Extinct,55.79,55.79,10336.0
Chriacus_gallinae,Extinct,53.07,53.07,10342.0
Hyopsodus_powellianus,Extinct,53.07,53.07,10342.0
Hyopsodus_wortmani,Extinct,53.07,53.07,10342.0
Phenacodus_primaevus,Extinct,53.07,53.07,10342.0
Thryptacodon_antiquus,Extinct,57.04,57.04,10170.0
Aletodon_gunnelli,Extinct,57.04,57.04,10170.0
Haplomylus_simpsoni,Extinct,57.04,57.04,10170.0
Apheliscus_nitidus,Extinct,57.04,57.04,10170.0
Ectocion_osbornianus,Extinct,57.04,57.04,10170.0
Phenacodus_primaevus,Extinct,57.04,57.04,10170.0
Phenacodus_vortmani,Extinct,57.04,57.04,10170.0
Thryptacodon_antiquus,Extinct,57.04,57.04,10190.0
Aletodon_gunnelli,Extinct,57.04,57.04,10190.0
Haplomylus_simpsoni,Extinct,57.04,57.04,10190.0
Apheliscus_nitidus,Extinct,57.04,57.04,10190.0
Ectocion_osbornianus,Extinct,57.04,57.04,10190.0
Phenacodus_primaevus,Extinct,57.04,57.04,10190.0
Phenacodus_vortmani,Extinct,57.04,57.04,10190.0
Princetonia_yalensis,Extinct,56.54,56.54,10192.0
Thryptacodon_antiquus,Extinct,56.54,56.54,10192.0
Aletodon_gunnelli,Extinct,56.54,56.54,10192.0
Haplomylus_simpsoni,Extinct,56.54,56.54,10192.0
Apheliscus_nitidus,Extinct,56.54,56.54,10192.0
Ectocion_osbornianus,Extinct,56.54,56.54,10192.0
Ectocion_parvus,Extinct,56.54,56.54,10192.0
Meniscotherium_tapiacitum,Extinct,56.54,56.54,10192.0
Phenacodus_primaevus,Extinct,56.54,56.54,10192.0
Phenacodus_vortmani,Extinct,56.54,56.54,10192.0
Thryptacodon_antiquus,Extinct,54.61,54.61,10203.0
Hyopsodus_miticulus,Extinct,54.61,54.61,10203.0
Hyopsodus_simplex,Extinct,54.61,54.61,10203.0
Apheliscus_insidiosus,Extinct,54.61,54.61,10203.0
Ectocion_osbornianus,Extinct,54.61,54.61,10203.0
Phenacodus_trilobatus,Extinct,54.61,54.61,10203.0
Phenacodus_vortmani,Extinct,54.61,54.61,10203.0
Thryptacodon_australis,Extinct,59.61,59.61,10210.0
Aletodon_quadravus,Extinct,59.61,59.61,10210.0
Haplaletes_disceptatrix,Extinct,59.61,59.61,10210.0
Ectocion_wyomingensis,Extinct,59.61,59.61,10210.0
Phenacodus_grangeri,Extinct,59.61,59.61,10210.0
Thryptacodon_antiquus,Extinct,55.79,55.79,10218.0
Haplomylus_speirianus,Extinct,55.79,55.79,10218.0
Hyopsodus_loomisi,Extinct,55.79,55.79,10218.0
Hyopsodus_miticulus,Extinct,55.79,55.79,10218.0
Meniscotherium_tapiacitum,Extinct,55.79,55.79,10218.0
Meniscotherium_terraerubrae,Extinct,55.79,55.79,10218.0
Phenacodus_primaevus,Extinct,55.79,55.79,10218.0
Lambertocyon_ischyrus,Extinct,57.24,57.24,10334.0
Thryptacodon_australis,Extinct,57.24,57.24,10334.0
Aletodon_gunnelli,Extinct,57.24,57.24,10334.0
Haplomylus_simpsoni,Extinct,57.24,57.24,10334.0
Ectocion_major,Extinct,57.24,57.24,10334.0
Ectocion_osbornianus,Extinct,57.24,57.24,10334.0
Ectocion_parvus,Extinct,57.24,57.24,10334.0
Phenacodus_primaevus,Extinct,57.24,57.24,10334.0
Phenacodus_vortmani,Extinct,57.24,57.24,10334.0
Colpoclaenus_procyonoides,Extinct,62.52,62.52,10732.0
Litomylus_grandaletes,Extinct,62.52,62.52,10732.0
Promioclaenus_acolytus,Extinct,62.52,62.52,10732.0
Thryptacodon_australis,Extinct,58.63,58.63,10747.0
Ectocion_osbornianus,Extinct,58.63,58.63,10747.0
Phenacodus_primaevus,Extinct,58.63,58.63,10747.0
Haplaletes_disceptatrix,Extinct,62.22,62.22,10791.0
Anisonchus_sectorius,Extinct,62.22,62.22,10791.0
Ectocion_collinus,Extinct,62.22,62.22,10791.0
Chriacus_metacometi,Extinct,58.63,58.63,10989.0
Thryptacodon_australis,Extinct,58.63,58.63,10989.0
Aletodon_mellon,Extinct,58.63,58.63,10989.0
Utemylus_latomius,Extinct,58.63,58.63,10989.0
Periptychus_superstes,Extinct,58.63,58.63,10989.0
Phenacodus_grangeri,Extinct,58.63,58.63,10989.0
Phenacodus_matthewi,Extinct,58.63,58.63,10989.0
Chriacus_pelvidens,Extinct,62.52,62.52,10177.0
Thryptacodon_orthogonius,Extinct,62.52,62.52,10177.0
Litomylus_dissentaneus,Extinct,62.52,62.52,10177.0
Anisonchus_sectorius,Extinct,62.52,62.52,10177.0
Ectocion_wyomingensis,Extinct,62.52,62.52,10177.0
Tetraclaenodon_puercensis,Extinct,62.52,62.52,10177.0
Chriacus_pelvidens,Extinct,58.63,58.63,10183.0
Lambertocyon_eximius,Extinct,58.63,58.63,10183.0
Phenacodaptes_sabulosus,Extinct,58.63,58.63,10183.0
Ectocion_mediotuber,Extinct,58.63,58.63,10183.0
Phenacodus_primaevus,Extinct,58.63,58.63,10183.0
Chriacus_pelvidens,Extinct,62.22,62.22,10208.0
Mimotricentes_subtrigonus,Extinct,62.22,62.22,10208.0
Litaletes_disjunctus,Extinct,62.22,62.22,10208.0
Promioclaenus_acolytus,Extinct,62.22,62.22,10208.0
Promioclaenus_lemuroides,Extinct,62.22,62.22,10208.0
Chriacus_pelvidens,Extinct,59.61,59.61,10735.0
Ectocion_cedrus,Extinct,59.61,59.61,10735.0
Ectocion_wyomingensis,Extinct,59.61,59.61,10735.0
Colpoclaenus_silberlingi,Extinct,64.81,64.81,10781.0
Desmatoclaenus_dianae,Extinct,65.83,65.83,10997.0
Desmatoclaenus_protogonioides,Extinct,65.83,65.83,10997.0
Loxolophus_hyattianus,Extinct,65.83,65.83,10997.0
Loxolophus_kimbetovius,Extinct,65.83,65.83,10997.0
Mimotricentes_mirielae,Extinct,65.83,65.83,10997.0
Choeroclaenus_turgidunculus,Extinct,65.83,65.83,10997.0
Ellipsodon_priscus,Extinct,65.83,65.83,10997.0
Promioclaenus_wilsoni,Extinct,65.83,65.83,10997.0
Protoselene_bombadili,Extinct,65.83,65.83,10997.0
Tiznatzinia_vanderhoofi,Extinct,65.83,65.83,10997.0
Carsioptychus_coarctatus,Extinct,65.83,65.83,10997.0
Conacodon_cophater,Extinct,65.83,65.83,10997.0
Conacodon_entoconus,Extinct,65.83,65.83,10997.0
Conacodon_kohlbergeri,Extinct,65.83,65.83,10997.0
Ectoconus_ditrigonus,Extinct,65.83,65.83,10997.0
Escatepos_campi,Extinct,65.83,65.83,10997.0
Gillisonchus_gillianus,Extinct,65.83,65.83,10997.0
Hemithlaeus_kowalevskianus,Extinct,65.83,65.83,10997.0
Oxyacodon_agapetillus,Extinct,65.83,65.83,10997.0
Oxyacodon_apiculatus,Extinct,65.83,65.83,10997.0
Oxyacodon_priscilla,Extinct,65.83,65.83,10997.0
Desmatoclaenus_hermaeus,Extinct,65.83,65.83,10131.0
Loxolophus_pentacus,Extinct,65.83,65.83,10131.0
Loxolophus_spiekeri,Extinct,65.83,65.83,10131.0
Litaletes_gazinensis,Extinct,65.83,65.83,10131.0
Promioclaenus_acolytus,Extinct,65.83,65.83,10131.0
Promioclaenus_wilsoni,Extinct,65.83,65.83,10131.0
Anisonchus_athelas,Extinct,65.83,65.83,10131.0
Anisonchus_onostus,Extinct,65.83,65.83,10131.0
Carsioptychus_hamaxitus,Extinct,65.83,65.83,10131.0
Conacodon_utahensis,Extinct,65.83,65.83,10131.0
Ectoconus_symbolus,Extinct,65.83,65.83,10131.0
Haploconus_elachistus,Extinct,65.83,65.83,10131.0
Oxyacodon_apiculatus,Extinct,65.83,65.83,10131.0
Oxyacodon_ferronensis,Extinct,65.83,65.83,10131.0
Desmatoclaenus_hermaeus,Extinct,64.1,64.1,10132.0
Haplaletes_andakupensis,Extinct,64.1,64.1,10132.0
Anisonchus_athelas,Extinct,64.1,64.1,10132.0
Anisonchus_oligistus,Extinct,64.1,64.1,10132.0
Carsioptychus_hamaxitus,Extinct,64.1,64.1,10132.0
Conacodon_utahensis,Extinct,64.1,64.1,10132.0
Ectoconus_ditrigonus,Extinct,64.1,64.1,10132.0
Ectoconus_symbolus,Extinct,64.1,64.1,10132.0
Haploconus_elachistus,Extinct,64.1,64.1,10132.0
Oxyacodon_marshater,Extinct,64.1,64.1,10132.0
Loxolophus_schizophrenus,Extinct,65.83,65.83,10746.0
Haploconus_angustus,Extinct,64.81,64.81,11000.0
Periptychus_carinidens,Extinct,64.81,64.81,11000.0
Deuterogonodon_montanus,Extinct,63.49,63.49,10782.0
Deuterogonodon_noletil,Extinct,64.81,64.81,10999.0
Loxolophus_kimbetovius,Extinct,64.81,64.81,10999.0
Mimotricentes_subtrigonus,Extinct,64.81,64.81,10999.0
Ellipsodon_yotankae,Extinct,64.81,64.81,10999.0
Mioclaenus_turgidus,Extinct,64.81,64.81,10999.0
Protoselene_griphus,Extinct,64.81,64.81,10999.0
Anisonchus_sectorius,Extinct,64.81,64.81,10999.0
Periptychus_carinidens,Extinct,64.81,64.81,10999.0
Tetraclaenodon_puercensis,Extinct,64.81,64.81,10999.0
Loxolophus_faulkneri,Extinct,65.83,65.83,10156.0
Loxolophus_hyattianus,Extinct,65.83,65.83,10156.0
Conacodon_cophater,Extinct,65.83,65.83,10156.0
Gillisonchus_gillianus,Extinct,65.83,65.83,10156.0
Oxyacodon_agapetillus,Extinct,65.83,65.83,10156.0
Loxolophus_faulkneri,Extinct,64.1,64.1,10157.0
Promioclaenus_wilsoni,Extinct,64.1,64.1,10157.0
Carsioptychus_coarctatus,Extinct,64.1,64.1,10157.0
Conacodon_cophater,Extinct,64.1,64.1,10157.0
Ectoconus_ditrigonus,Extinct,64.1,64.1,10157.0
Gillisonchus_gillianus,Extinct,64.1,64.1,10157.0
Oxyacodon_agapetillus,Extinct,64.1,64.1,10157.0
Oxyacodon_priscilla,Extinct,64.1,64.1,10157.0
Loxolophus_faulkneri,Extinct,65.83,65.83,10331.0
Loxolophus_hyattianus,Extinct,65.83,65.83,10331.0
Loxolophus_kimbetovius,Extinct,65.83,65.83,10331.0
Anisonchus_athelas,Extinct,65.83,65.83,10331.0
Carsioptychus_matthewi,Extinct,65.83,65.83,10331.0
Conacodon_entoconus,Extinct,65.83,65.83,10331.0
Ectoconus_ditrigonus,Extinct,65.83,65.83,10331.0
Loxolophus_hyattianus,Extinct,65.83,65.83,10155.0
