Taxon_name,Status,MinAge,MaxAge,Site
Loxolophus_priscus,Extinct,65.83,65.83,10155.0
Ectoconus_symbolus,Extinct,65.83,65.83,10155.0
Gillisonchus_gillianus,Extinct,65.83,65.83,10155.0
Maiorana_ferrisensis,Extinct,65.83,65.83,10155.0
Oxyacodon_agapetillus,Extinct,65.83,65.83,10155.0
Oxyacodon_priscilla,Extinct,65.83,65.83,10155.0
Loxolophus_hyattianus,Extinct,64.1,64.1,10158.0
Loxolophus_priscus,Extinct,64.1,64.1,10158.0
Promioclaenus_wilsoni,Extinct,64.1,64.1,10158.0
Carsioptychus_coarctatus,Extinct,64.1,64.1,10158.0
Conacodon_cophater,Extinct,64.1,64.1,10158.0
Gillisonchus_gillianus,Extinct,64.1,64.1,10158.0
Oxyacodon_priscilla,Extinct,64.1,64.1,10158.0
Thryptacodon_antiquus,Extinct,57.66,57.66,10191.0
Apheliscus_nitidus,Extinct,57.66,57.66,10191.0
Phenacodaptes_sabulosus,Extinct,57.66,57.66,10191.0
Ectocion_osbornianus,Extinct,57.66,57.66,10191.0
Phenacodus_primaevus,Extinct,57.66,57.66,10191.0
Phenacodus_vortmani,Extinct,57.66,57.66,10191.0
Phenacodus_bisonensis,Extinct,62.22,62.22,10621.0
Phenacodus_bisonensis,Extinct,62.22,62.22,10622.0
Mimotricentes_subtrigonus,Extinct,66.04,66.04,10162.0
Oxyprimus_galadrielae,Extinct,66.04,66.04,10162.0
Oxyprimus_putorius,Extinct,66.04,66.04,10162.0
Mimotricentes_subtrigonus,Extinct,59.61,59.61,10232.0
Thryptacodon_antiquus,Extinct,59.61,59.61,10232.0
Promioclaenus_acolytus,Extinct,59.61,59.61,10232.0
Protoselene_opisthacus,Extinct,59.61,59.61,10232.0
Ectocion_cedrus,Extinct,59.61,59.61,10232.0
Phenacodus_grangeri,Extinct,59.61,59.61,10232.0
Mimotricentes_subtrigonus,Extinct,63.49,63.49,11001.0
Periptychus_carinidens,Extinct,63.49,63.49,11001.0
Tetraclaenodon_puercensis,Extinct,63.49,63.49,11001.0
Mimotricentes_tedfordi,Extinct,61.61,61.61,10623.0
Goleroconus_alfi,Extinct,61.61,61.61,10623.0
Phenacodus_grangeri,Extinct,61.61,61.61,10623.0
Prothryptacodon_albertensis,Extinct,65.83,65.83,10727.0
Prothryptacodon_hilli,Extinct,61.61,61.61,10165.0
Haplaletes_disceptatrix,Extinct,61.61,61.61,10165.0
Litomylus_dissentaneus,Extinct,61.61,61.61,10165.0
Promioclaenus_acolytus,Extinct,61.61,61.61,10165.0
Thryptacodon_antiquus,Extinct,57.24,57.24,10188.0
Haplomylus_palustris,Extinct,57.24,57.24,10188.0
Haplomylus_simpsoni,Extinct,57.24,57.24,10188.0
Apheliscus_nitidus,Extinct,57.24,57.24,10188.0
Phenacodaptes_sabulosus,Extinct,57.24,57.24,10188.0
Ectocion_osbornianus,Extinct,57.24,57.24,10188.0
Phenacodus_intermedius,Extinct,57.24,57.24,10188.0
Phenacodus_primaevus,Extinct,57.24,57.24,10188.0
Phenacodus_vortmani,Extinct,57.24,57.24,10188.0
Thryptacodon_antiquus,Extinct,53.07,53.07,10224.0
Hyopsodus_mentalis,Extinct,53.07,53.07,10224.0
Hyopsodus_wortmani,Extinct,53.07,53.07,10224.0
Meniscotherium_chamense,Extinct,53.07,53.07,10224.0
Thryptacodon_antiquus,Extinct,53.07,53.07,10239.0
Hyopsodus_minisculus,Extinct,53.07,53.07,10239.0
Hyopsodus_paulus,Extinct,53.07,53.07,10239.0
Hyopsodus_wolcottianus,Extinct,53.07,53.07,10239.0
Hyopsodus_wortmani,Extinct,53.07,53.07,10239.0
Ectocion_superstes,Extinct,53.07,53.07,10239.0
Meniscotherium_terraerubrae,Extinct,53.07,53.07,10239.0
Phenacodus_primaevus,Extinct,53.07,53.07,10239.0
Phenacodus_vortmani,Extinct,53.07,53.07,10239.0
Thryptacodon_antiquus,Extinct,52.11,52.11,10240.0
Hyopsodus_minisculus,Extinct,52.11,52.11,10240.0
Hyopsodus_paulus,Extinct,52.11,52.11,10240.0
Ectocion_superstes,Extinct,52.11,52.11,10240.0
Phenacodus_primaevus,Extinct,52.11,52.11,10240.0
Phenacodus_vortmani,Extinct,52.11,52.11,10240.0
Thryptacodon_australis,Extinct,58.24,58.24,10211.0
Dorraletes_diminutivus,Extinct,58.24,58.24,10211.0
Thryptacodon_australis,Extinct,59.61,59.61,10877.0
Aletodon_quadravus,Extinct,59.61,59.61,10877.0
Dorraletes_diminutivus,Extinct,59.61,59.61,10877.0
Ectocion_collinus,Extinct,59.61,59.61,10877.0
Thryptacodon_australis,Extinct,58.63,58.63,10879.0
Aletodon_gunnelli,Extinct,57.04,57.04,10180.0
Apheliscus_nitidus,Extinct,57.04,57.04,10180.0
Ectocion_osbornianus,Extinct,57.04,57.04,10180.0
Phenacodus_primaevus,Extinct,57.04,57.04,10180.0
Phenacodus_vortmani,Extinct,57.04,57.04,10180.0
Ectocion_osbornianus,Extinct,55.54,55.54,10235.0
Haplomylus_simpsoni,Extinct,57.04,57.04,10212.0
Phenacodus_primaevus,Extinct,57.04,57.04,10212.0
Phenacodus_vortmani,Extinct,57.04,57.04,10212.0
Haplomylus_speirianus,Extinct,55.54,55.54,10213.0
Hyopsodus_loomisi,Extinct,55.54,55.54,10213.0
Meniscotherium_chamense,Extinct,55.54,55.54,10213.0
Haplomylus_speirianus,Extinct,55.79,55.79,10219.0
Hyopsodus_loomisi,Extinct,55.79,55.79,10219.0
Hyopsodus_miticulus,Extinct,55.79,55.79,10219.0
Apheliscus_nitidus,Extinct,55.79,55.79,10219.0
Apheliscus_wapitiensis,Extinct,55.79,55.79,10219.0
Copecion_brachypternus,Extinct,55.79,55.79,10219.0
Copecion_davisi,Extinct,55.79,55.79,10219.0
Ectocion_osbornianus,Extinct,55.79,55.79,10219.0
Phenacodus_primaevus,Extinct,55.79,55.79,10219.0
Phenacodus_vortmani,Extinct,55.79,55.79,10219.0
Haplomylus_speirianus,Extinct,55.79,55.79,10220.0
Hyopsodus_loomisi,Extinct,55.79,55.79,10220.0
Hyopsodus_miticulus,Extinct,55.79,55.79,10220.0
Copecion_brachypternus,Extinct,55.79,55.79,10220.0
Meniscotherium_tapiacitum,Extinct,55.79,55.79,10220.0
Meniscotherium_terraerubrae,Extinct,55.79,55.79,10220.0
Phenacodus_primaevus,Extinct,55.79,55.79,10220.0
Haplomylus_speirianus,Extinct,55.79,55.79,10221.0
Hyopsodus_mentalis,Extinct,55.79,55.79,10221.0
Hyopsodus_miticulus,Extinct,55.79,55.79,10221.0
Meniscotherium_chamense,Extinct,55.79,55.79,10221.0
Phenacodus_primaevus,Extinct,55.79,55.79,10221.0
Phenacodus_vortmani,Extinct,55.79,55.79,10221.0
Haplomylus_speirianus,Extinct,55.07,55.07,10236.0
Hyopsodus_miticulus,Extinct,55.07,55.07,10236.0
Copecion_brachypternus,Extinct,55.07,55.07,10236.0
Phenacodus_primaevus,Extinct,55.07,55.07,10236.0
Phenacodus_trilobatus,Extinct,55.07,55.07,10236.0
Phenacodus_vortmani,Extinct,55.07,55.07,10236.0
Haplomylus_speirianus,Extinct,53.07,53.07,10243.0
Haplomylus_speirianus,Extinct,55.54,55.54,10337.0
Hyopsodus_latidens,Extinct,55.54,55.54,10337.0
Copecion_brachypternus,Extinct,55.54,55.54,10337.0
Meniscotherium_terraerubrae,Extinct,55.54,55.54,10337.0
Phenacodus_matthewi,Extinct,55.54,55.54,10337.0
Phenacodus_primaevus,Extinct,55.54,55.54,10337.0
Phenacodus_trilobatus,Extinct,55.54,55.54,10337.0
Haplomylus_speirianus,Extinct,54.05,54.05,10341.0
Hyopsodus_latidens,Extinct,54.05,54.05,10341.0
Hyopsodus_miticulus,Extinct,54.05,54.05,10341.0
Hyopsodus_wortmani,Extinct,54.05,54.05,10341.0
Copecion_brachypternus,Extinct,54.05,54.05,10341.0
Ectocion_osbornianus,Extinct,54.05,54.05,10341.0
Ectocion_parvus,Extinct,54.05,54.05,10341.0
Meniscotherium_chamense,Extinct,54.05,54.05,10341.0
Meniscotherium_terraerubrae,Extinct,54.05,54.05,10341.0
Phenacodus_primaevus,Extinct,54.05,54.05,10341.0
Phenacodus_vortmani,Extinct,54.05,54.05,10341.0
Haplomylus_speirianus,Extinct,55.54,55.54,10599.0
Ectocion_parvus,Extinct,55.54,55.54,10599.0
Hyopsodus_despiciens,Extinct,48.64,48.64,10264.0
Hyopsodus_lepidus,Extinct,48.64,48.64,10264.0
Hyopsodus_marshi,Extinct,48.64,48.64,10264.0
Phenacodus_primaevus,Extinct,48.64,48.64,10264.0
Hyopsodus_despiciens,Extinct,47.96,47.96,10347.0
Meniscotherium_tapiacitum,Extinct,54.05,54.05,10013.0
Ectocion_ignotum,Extinct,55.79,55.79,10122.0
Meniscotherium_tapiacitum,Extinct,55.79,55.79,10122.0
Phenacodus_vortmani,Extinct,55.79,55.79,10122.0
Hyopsodus_latidens,Extinct,53.07,53.07,10205.0
Hyopsodus_miticulus,Extinct,53.07,53.07,10205.0
Hyopsodus_powellianus,Extinct,53.07,53.07,10205.0
Phenacodus_intermedius,Extinct,53.07,53.07,10205.0
Phenacodus_vortmani,Extinct,53.07,53.07,10205.0
Hyopsodus_latidens,Extinct,49.27,49.27,10262.0
Hyopsodus_lepidus,Extinct,49.27,49.27,10262.0
Hyopsodus_mentalis,Extinct,49.27,49.27,10262.0
Hyopsodus_minisculus,Extinct,49.27,49.27,10262.0
Hyopsodus_paulus,Extinct,49.27,49.27,10262.0
Hyopsodus_wolcottianus,Extinct,49.27,49.27,10262.0
Hyopsodus_wortmani,Extinct,49.27,49.27,10262.0
Meniscotherium_terraerubrae,Extinct,49.27,49.27,10262.0
Hyopsodus_latidens,Extinct,49.27,49.27,10263.0
Hyopsodus_lepidus,Extinct,49.27,49.27,10263.0
Hyopsodus_minisculus,Extinct,49.27,49.27,10263.0
Hyopsodus_paulus,Extinct,49.27,49.27,10263.0
Hyopsodus_wolcottianus,Extinct,49.27,49.27,10263.0
Hyopsodus_wortmani,Extinct,49.27,49.27,10263.0
Meniscotherium_terraerubrae,Extinct,49.27,49.27,10263.0
Hyopsodus_lepidus,Extinct,48.64,48.64,10266.0
Hyopsodus_loomisi,Extinct,55.07,55.07,10882.0
Hyopsodus_miticulus,Extinct,55.07,55.07,10882.0
Hyopsodus_mentalis,Extinct,53.07,53.07,10226.0
Hyopsodus_miticulus,Extinct,53.07,53.07,10226.0
Hyopsodus_wolcottianus,Extinct,53.07,53.07,10226.0
Hyopsodus_wortmani,Extinct,53.07,53.07,10226.0
Meniscotherium_chamense,Extinct,53.07,53.07,10226.0
Meniscotherium_terraerubrae,Extinct,53.07,53.07,10226.0
Phenacodus_vortmani,Extinct,53.07,53.07,10226.0
Hyopsodus_mentalis,Extinct,53.07,53.07,10242.0
Phenacodus_primaevus,Extinct,53.07,53.07,10242.0
Hyopsodus_minisculus,Extinct,53.07,53.07,10229.0
Hyopsodus_wortmani,Extinct,53.07,53.07,10229.0
Meniscotherium_chamense,Extinct,53.07,53.07,10229.0
Hyopsodus_minisculus,Extinct,51.91,51.91,10230.0
Hyopsodus_minisculus,Extinct,51.91,51.91,10231.0
Hyopsodus_minisculus,Extinct,53.07,53.07,10249.0
Hyopsodus_minisculus,Extinct,49.27,49.27,10254.0
Hyopsodus_paulus,Extinct,49.27,49.27,10254.0
Hyopsodus_minisculus,Extinct,51.91,51.91,10261.0
Hyopsodus_miticulus,Extinct,53.07,53.07,10206.0
Ectocion_superstes,Extinct,53.07,53.07,10206.0
Phenacodus_intermedius,Extinct,53.07,53.07,10206.0
Phenacodus_vortmani,Extinct,53.07,53.07,10206.0
Hyopsodus_miticulus,Extinct,54.05,54.05,10222.0
Meniscotherium_chamense,Extinct,54.05,54.05,10222.0
Phenacodus_primaevus,Extinct,54.05,54.05,10222.0
Hyopsodus_miticulus,Extinct,53.07,53.07,11084.0
Hyopsodus_wortmani,Extinct,53.07,53.07,11084.0
Phenacodus_primaevus,Extinct,53.07,53.07,11084.0
Hyopsodus_paulus,Extinct,51.91,51.91,10137.0
Hyopsodus_paulus,Extinct,45.38,45.38,10140.0
Hyopsodus_uintensis,Extinct,45.38,45.38,10140.0
Hyopsodus_paulus,Extinct,51.91,51.91,10207.0
Hyopsodus_paulus,Extinct,49.27,49.27,10256.0
Hyopsodus_tonksi,Extinct,49.27,49.27,10256.0
Phenacodus_primaevus,Extinct,49.27,49.27,10256.0
Hyopsodus_paulus,Extinct,48.64,48.64,10267.0
Hyopsodus_paulus,Extinct,47.96,47.96,10268.0
Hyopsodus_uintensis,Extinct,47.96,47.96,10268.0
Hyopsodus_paulus,Extinct,49.27,49.27,10271.0
Hyopsodus_paulus,Extinct,48.64,48.64,10272.0
Hyopsodus_paulus,Extinct,47.96,47.96,10273.0
Hyopsodus_paulus,Extinct,49.27,49.27,10657.0
Hyopsodus_paulus,Extinct,51.91,51.91,10995.0
Hyopsodus_wortmani,Extinct,51.91,51.91,10995.0
Hyopsodus_paulus,Extinct,45.38,45.38,11087.0
Hyopsodus_uintensis,Extinct,45.38,45.38,11087.0
Hyopsodus_powellianus,Extinct,53.07,53.07,10238.0
Hyopsodus_wortmani,Extinct,53.07,53.07,10238.0
Hyopsodus_powellianus,Extinct,53.42,53.42,11008.0
Hyopsodus_sholemi,Extinct,39.83,39.83,10799.0
Hyopsodus_uintensis,Extinct,45.38,45.38,10141.0
Hyopsodus_uintensis,Extinct,45.38,45.38,10245.0
Hyopsodus_uintensis,Extinct,42.78,42.78,10246.0
Hyopsodus_uintensis,Extinct,45.38,45.38,10269.0
Hyopsodus_uintensis,Extinct,42.78,42.78,10270.0
Hyopsodus_uintensis,Extinct,35.92,35.92,10285.0
Hyopsodus_uintensis,Extinct,42.78,42.78,10748.0
Hyopsodus_uintensis,Extinct,42.78,42.78,11086.0
Hyopsodus_uintensis,Extinct,42.78,42.78,11089.0
Hyopsodus_wolcottianus,Extinct,53.07,53.07,10223.0
Hyopsodus_wortmani,Extinct,53.07,53.07,10223.0
Hyopsodus_wolcottianus,Extinct,53.42,53.42,10993.0
Hyopsodus_wortmani,Extinct,53.42,53.42,10993.0
Phenacodus_vortmani,Extinct,53.42,53.42,10993.0
Hyopsodus_wolcottianus,Extinct,53.07,53.07,10994.0
Hyopsodus_wortmani,Extinct,53.07,53.07,10994.0
Phenacodus_vortmani,Extinct,53.07,53.07,10994.0
Hyopsodus_wortmani,Extinct,54.61,54.61,10214.0
Hyopsodus_wortmani,Extinct,53.07,53.07,10228.0
Meniscotherium_chamense,Extinct,53.07,53.07,10228.0
Hyopsodus_wortmani,Extinct,53.07,53.07,10992.0
Phenacodus_intermedius,Extinct,53.07,53.07,10992.0
Khamsaconus_bulbosus,Extinct,56.0,56.0,22616.0
Litomylus_alphamon,Extinct,58.63,58.63,10736.0
Ectocion_wyomingensis,Extinct,58.63,58.63,10736.0
Litomylus_dissentaneus,Extinct,62.22,62.22,10786.0
Oxyprimus_erikseni,Extinct,66.04,66.04,10743.0
Oxyprimus_erikseni,Extinct,66.04,66.04,10770.0
Mimatuta_morgoth,Extinct,66.04,66.04,10770.0
Oxyprimus_erikseni,Extinct,66.04,66.04,10772.0
Mimatuta_morgoth,Extinct,66.04,66.04,10772.0
Oxyprimus_erikseni,Extinct,66.04,66.04,10773.0
Mimatuta_minuial,Extinct,66.04,66.04,10773.0
Mimatuta_morgoth,Extinct,66.04,66.04,10773.0
Oxyprimus_galadrielae,Extinct,66.04,66.04,10153.0
Oxyacodon_agapetillus,Extinct,66.04,66.04,10153.0
Oxyprimus_galadrielae,Extinct,66.04,66.04,10160.0
Oxyprimus_putorius,Extinct,66.04,66.04,10160.0
Maiorana_noctiluca,Extinct,66.04,66.04,10160.0
Mimatuta_minuial,Extinct,66.04,66.04,10160.0
Ectoconus_symbolus,Extinct,66.04,66.04,10152.0
Gillisonchus_gillianus,Extinct,66.04,66.04,10152.0
Maiorana_ferrisensis,Extinct,66.04,66.04,10152.0
Oxyacodon_agapetillus,Extinct,66.04,66.04,10152.0
Abdounodus_hamdii,Extinct,56.0,56.0,22640.0
Mimatuta_morgoth,Extinct,66.04,66.04,10771.0
Conacodon_delphae,Extinct,65.83,65.83,10154.0
Conacodon_harbouri,Extinct,65.83,65.83,10154.0
Anisonchus_sectorius,Extinct,62.52,62.52,10874.0
Tetraclaenodon_puercensis,Extinct,62.52,62.52,10874.0
Phenacodaptes_sabulosus,Extinct,57.66,57.66,10233.0
Phenacodus_primaevus,Extinct,57.66,57.66,10233.0
Phenacodus_vortmani,Extinct,57.66,57.66,10233.0
Promioclaenus_acolytus,Extinct,62.22,62.22,11076.0
Periptychus_superstes,Extinct,62.22,62.22,11076.0
Phenacodus_grangeri,Extinct,62.22,62.22,11076.0
Phenacodus_matthewi,Extinct,62.22,62.22,11076.0
Anisonchus_fortunatus,Extinct,63.49,63.49,10596.0
Anisonchus_oligistus,Extinct,64.1,64.1,10774.0
Oxyacodon_ferronensis,Extinct,64.1,64.1,10774.0
Carsioptychus_coarctatus,Extinct,65.83,65.83,11082.0
Haploconus_inopinatus,Extinct,65.83,65.83,11082.0
Ectoconus_ditrigonus,Extinct,64.1,64.1,10159.0
Goleroconus_alfi,Extinct,58.63,58.63,10625.0
Phenacodus_bisonensis,Extinct,58.63,58.63,10625.0
Phenacodus_vortmani,Extinct,58.63,58.63,10625.0
Mimatuta_makpialutae,Extinct,66.04,66.04,10161.0
Periptychus_superstes,Extinct,57.66,57.66,11079.0
Phenacodus_grangeri,Extinct,57.66,57.66,11079.0
Ectocion_cedrus,Extinct,58.63,58.63,10168.0
Phenacodus_magnus,Extinct,58.63,58.63,10168.0
Ectocion_cedrus,Extinct,61.61,61.61,10792.0
Ectocion_collinus,Extinct,57.04,57.04,11080.0
Phenacodus_grangeri,Extinct,57.04,57.04,11080.0
Phenacodus_matthewi,Extinct,57.04,57.04,11080.0
Ectocion_mediotuber,Extinct,59.61,59.61,10739.0
Ectocion_osbornianus,Extinct,59.61,59.61,10739.0
Ectocion_osbornianus,Extinct,57.04,57.04,10184.0
Phenacodus_primaevus,Extinct,57.04,57.04,10184.0
Ectocion_wyomingensis,Extinct,59.61,59.61,10733.0
Meniscotherium_chamense,Extinct,51.91,51.91,10227.0
Phenacodus_primaevus,Extinct,51.91,51.91,10227.0
Phenacodus_bisonensis,Extinct,59.61,59.61,10624.0
Phenacodus_primaevus,Extinct,49.27,49.27,10244.0
Phenacodus_primaevus,Extinct,59.61,59.61,10332.0
Phenacodus_vortmani,Extinct,53.42,53.42,10241.0
Phenacodus_vortmani,Extinct,58.24,58.24,10626.0
Hilalia_robusta,Extinct,47.8,47.8,26574.0
Hilalia_saribeya,Extinct,47.8,47.8,26574.0
Hilalia_selanneae,Extinct,47.8,47.8,26574.0
Hilalia_sezerum,Extinct,47.8,47.8,26574.0
Machocyon_abbasi,Extinct,56.0,56.0,26594.0
Obashtakaia_aeruginis,Extinct,56.0,56.0,26594.0
Quettacyon_parachai,Extinct,56.0,56.0,26594.0
Sororocyon_usmanii,Extinct,56.0,56.0,26594.0
